TEXT,LABEL,Polarity_Score,Category
sucking all the ` classic ' out of robert louis stevenson 's treasure island and filling the void with sci-fi video game graphics and disney-fied adolescent angst ...,0,-0.1167,negative
"a long-winded , predictable scenario .",0,-0.2,negative
"the price was good ,  and came quickly though my prime membership .",1,0.5167,positive
"emerges as something rare , an issue movie that 's so honest and keenly observed that it does n't feel like one .",1,0.45,positive
it seems to be of very good quality in its build .,1,0.91,positive
"the people in dogtown and z-boys are so funny , aggressive and alive , you have to watch them because you ca n't wait to see what they do next .",1,0.1167,positive
it never fails to engage us .,1,0.25,positive
"as lo-fi as the special effects are , the folks who cobbled nemesis together indulge the force of humanity over hardware in a way that george lucas has long forgotten .",1,0.1536,positive
i have never had a pleasant experience with the customer support at cuisnart .,1,0.7333,positive
pretty much all i ask for in a grinder .,1,0.225,positive
"snug fit ,  with all the buttons and holes perfectly aligned .",1,0.7,positive
"this road movie gives you emotional whiplash , and you 'll be glad you went along for the ride .",1,0.25,positive
"a triumph , relentless and beautiful in its downbeat darkness .",1,0.85,positive
"a very witty take on change , risk and romance , and the film uses humour to make its points about acceptance and growth .",1,0.65,positive
perfect size for preparing dishes . it really works well .,1,0.6,positive
it keeps the air clean and nice fresh smelling .,1,0.4222,positive
but the back side looks nice as well .,1,0.3,positive
item arrived in num_num days in bulk packaging exactly like j .,1,0.25,positive
"so ,  to me this is pretty darn  instant  .",1,0.125,positive
a well-made and often lovely depiction of the mysteries of friendship .,1,0.5,positive
"occasionally melodramatic , it 's also extremely effective .",1,0.3,positive
"even with all those rough edges safely sanded down , the american insomnia is still pretty darned good .",1,0.1991,positive
"like i said ,  it works ,  these are ok .",1,0.5,positive
i wouldn t trade them but this is a great knife for the price .,1,0.8,positive
"so many documentaries like this presuppose religious bigotry or zealous nuttiness of its antagonists , but family fundamentals displays a rare gift for unflinching impartiality .",1,0.2667,positive
it stays stable in your ear very nicely and is surprisingly very comfortable .,1,0.65,positive
the movie exists for its soccer action and its fine acting .,1,0.1722,positive
the bottom most container is not as small as one would think .,1,0.125,positive
"this headset is awesome ,  the sound quality is truly amazing .",1,0.6667,positive
ford deserves to be remembered at oscar time for crafting this wonderful portrait of a conflicted soldier .,1,1.0,positive
a captivating cross-cultural comedy of manners .,1,0.5,positive
"for its seriousness , high literary aspirations and stunning acting , the film can only be applauded .",1,0.152,positive
i love the floral design and the colors .,1,0.5,positive
a richly imagined and admirably mature work from a gifted director who definitely has something on his mind .,1,0.2437,positive
"superior genre storytelling , which gets under our skin simply by crossing the nuclear line .",1,0.35,positive
"it does succeed by following a feel-good formula with a winning style , and by offering its target audience of urban kids some welcome role models and optimism .",1,0.325,positive
i received them as a christmas present and i love them .,1,0.25,positive
i was glad to see it was still available .,1,0.45,positive
nice not to have a burner going for hours .,1,0.6,positive
"the pleasures of super troopers may be fleeting , but they 'll register strongly with anybody who still retains a soft spot for precollegiate humor .",1,0.2889,positive
plugs the ipad into my car and works great .,1,0.8,positive
the flap also is good and does not come loose at all .,1,0.3115,positive
but what spectacular sizzle it is !,1,0.75,positive
"great charger ,  though there may be cheaper options .",1,0.8,positive
all my testing proves the same . hope that helps .,1,0.15,positive
"one of those rare , exhilarating cinematic delights that gets even better in hindsight , as you mull over its every nuance in your mind .",1,0.375,positive
westfeldt and juergensen exude a chemistry and comfort level that 's both saucy and endearing .,1,0.5,positive
writer-director burger imaginatively fans the embers of a dormant national grief and curiosity that has calcified into chronic cynicism and fear .,1,-0.1,positive
"order it with something else ,  and you ll get free shipping .",1,0.4,positive
"shainberg weaves a carefully balanced scenario that is controlled by neither character , is weirdly sympathetic to both and manages to be tender and darkly comic .",1,0.2167,positive
"whether seen on a 10-inch television screen or at your local multiplex , the edge-of-your-seat , educational antics of steve irwin are priceless entertainment .",1,0.4167,positive
"as a singular character study , it 's perfect .",1,1.0,positive
this salad spinner is durable and easy to use .,1,0.4333,positive
"for the price ,  this is a good buy .",1,0.7,positive
but fans should have fun meeting a brand-new pokemon called celebi .,1,0.3,positive
there are num_num bright leds for taking pictures or just as a flashlight .,1,0.7,positive
"i enjoyed the ride -lrb- bumps and all -rrb- , creamy depth , and ultimate theme .",1,0.25,positive
"everything that has to do with yvan and charlotte , and everything that has to do with yvan 's rambunctious , jewish sister and her non-jew husband , feels funny and true .",1,0.2,positive
"when it 's all wet , blue crush is highly enjoyable .",1,0.1333,positive
still it is a fun learning experience and so far so good .,1,0.3667,positive
a deviant topical comedy which is funny from start to finish .,1,0.125,positive
if you can get past the fantastical aspects and harsh realities of `` the isle '' you 'll get a sock-you-in-the-eye flick that is a visual tour-de-force and a story that is unlike any you will likely see anywhere else .,1,-0.1125,positive
the filmmakers skillfully evoke the sense of menace that nature holds for many urban dwellers .,1,0.25,positive
"these are lives worth watching , paths worth following .",1,0.2,positive
i bought the lowest priced model more to test the brand than anything else .,1,0.5,positive
something the true film buff will enjoy .,1,0.375,positive
most of crush is a clever and captivating romantic comedy with a welcome pinch of tartness .,1,0.3933,positive
"great headset ,  solid build quality and blocks out the wind .",1,0.4,positive
"what full frontal lacks in thematic coherence it largely makes up for as loosey-goosey , experimental entertainment .",1,0.1661,positive
they pile up nice in the closet and clean up great in the dishwasher .,1,0.5889,positive
i would not suggest this on black iphones .,1,-0.1667,positive
one minute per slice seems like a good rule of thumb so far .,1,0.4,positive
"auto shut off after num_num hours ,  which is a good feature .",1,0.7,positive
just do your homework and you will end up pretty satisfied .,1,0.375,positive
this bold and lyrical first feature from raja amari expands the pat notion that middle-aged women just wanna have fun into a rousing treatise of sensual empowerment .,1,0.2944,positive
"a hip ride into hyper-time , clockstoppers is a lively and enjoyable adventure for all ages at any time .",1,0.3182,positive
voice command is better on this set than other ones i ve tried .,1,0.1875,positive
director rob marshall went out gunning to make a great one .,1,0.8,positive
"christians sensitive to a reductionist view of their lord as a luv-spreading dr. feelgood or omnipotent slacker will feel vastly more affronted than secularists , who might even praise god for delivering such an instant camp classic .",1,0.1533,positive
"finish is great ,  and it makes great french toast .",1,0.5333,positive
the acting alone is worth the price of admission .,1,0.15,positive
another thing i really like is that it does not have rivets .,1,0.2,positive
of course the german s call this sort of idea good engineering .,1,0.35,positive
"do n't plan on the perfect ending , but sweet home alabama hits the mark with critics who escaped from a small town life .",1,0.3667,positive
"to the film 's credit , the acting is fresh and unselfconscious , and munch is a marvel of reality versus sappy sentiment .",1,0.15,positive
"other than that small problem ,  this is a great bt headdest .",1,0.1417,positive
"the film benefits greatly from a less manic tone than its predecessor , as cho appears to have settled comfortably into her skin .",1,0.3444,positive
"it might be tempting to regard mr. andrew and his collaborators as oddballs , but mr. earnhart 's quizzical , charming movie allows us to see them , finally , as artists .",1,0.35,positive
seems to working fine in my mother s humidifier .,1,0.4167,positive
"it 's an example of sophisticated , challenging filmmaking that stands , despite its noticeable lack of emotional heft , in welcome contrast to the indulgent dead-end experimentation of the director 's previous full frontal .",1,0.3306,positive
easy to put on and i have no problems .,1,0.4333,positive
"a thoughtful , provocative , insistently humanizing film .",1,0.4,positive
"the wwii drama is well plotted , visually striking and filled with enjoyably complex characters who are never what they first appear .",1,0.2125,positive
"i do n't know precisely what to make of steven soderbergh 's full frontal , though that did n't stop me from enjoying much of it .",1,0.3625,positive
the result is something quite fresh and delightful .,1,0.65,positive
one of the greatest romantic comedies of the past decade .,1,0.25,positive
haneke challenges us to confront the reality of sexual aberration .,1,0.5,positive
the same panel buttons are there but in a better placement .,1,0.25,positive
i have dropped the phone onto a tile floor and it is fine .,1,0.4167,positive
"once again , director jackson strikes a rewarding balance between emotion on the human scale and action\/effects on the spectacular scale .",1,0.3667,positive
hawke draws out the best from his large cast in beautifully articulated portrayals that are subtle and so expressive they can sustain the poetic flights in burdette 's dialogue .,1,0.4843,positive
"witty , touching and well paced .",1,0.5,positive
her delivery and timing are flawless .,1,1.0,positive
frida 's artistic brilliance is undeniable -- it 's among the most breathtakingly designed films i 've ever seen .,1,0.6111,positive
at heart the movie is a deftly wrought suspense yarn whose richer shadings work as coloring rather than substance .,1,0.25,positive
i am glad that i did not spend a fortune on the electric models .,1,0.5,positive
"pretty darn good , despite its smarty-pants aura .",1,0.475,positive
"it 's rare to find a film that dazzles the eye , challenges the brain , and satisfies our lust for fast-paced action , but minority report delivers all that and a whole lot more .",1,0.275,positive
i give it five stars for making eating good so easy !  .,1,0.6208,positive
"this warm and gentle romantic comedy has enough interesting characters to fill several movies , and its ample charms should win over the most hard-hearted cynics .",1,0.325,positive
resourceful and ingenious entertainment .,1,0.55,positive
"edited and shot with a syncopated style mimicking the work of his subjects , pray turns the idea of the documentary on its head , making it rousing , invigorating fun lacking any mtv puffery .",1,0.15,positive
take the whole thing out in the sink .,1,0.2,positive
this is a happy throwback to the time when cartoons were cinema 's most idiosyncratic form instead of one of its most predictable .,1,0.4,positive
"also ,  the knife is easy to maneuver despite its length .",1,0.4333,positive
"an enjoyable film for the family , amusing and cute for both adults and kids .",1,0.5333,positive
this knife sharpener more than met our expectations .,1,0.5,positive
and it s a bread knife and nothing all that special .,1,0.3571,positive
dash mounts are either bulky and in the way or not strong enough .,1,-0.1083,positive
"the passions aroused by the discord between old and new cultures are set against the strange , stark beauty of the mideast desert , so lovingly and perceptively filmed that you can almost taste the desiccated air .",1,0.1144,positive
the visuals alone make metropolis worth seeing .,1,0.3,positive
"a real movie , about real people , that gives us a rare glimpse into a culture most of us do n't know .",1,0.3,positive
it is not difficult to clean or assemble .,1,0.3083,positive
"we can see the wheels turning , and we might resent it sometimes , but this is still a nice little picture , made by bright and friendly souls with a lot of good cheer .",1,0.4375,positive
"oh ,  and the battery life is pretty decent .",1,0.2083,positive
gosling provides an amazing performance that dwarfs everything else in the film .,1,0.6,positive
"while not as aggressively impressive as its american counterpart , `` in the bedroom , '' moretti 's film makes its own , quieter observations",1,0.5333,positive
"there is a kind of attentive concern that hoffman brings to his characters , as if he has been giving them private lessons , and now it is time for their first public recital .",1,0.25,positive
i also love it because the jar is plastic .,1,0.5,positive
"does what a fine documentary does best : it extends a warm invitation into an unfamiliar world , then illuminates it fully and allows the larger implications of the journey to sink in unobtrusively .",1,0.4033,positive
what 's most striking about this largely celebratory film ... is the sense of isolation that permeates these bastions of individuality in an ikea world .,1,0.4048,positive
once it dies i will purchase a better unit .,1,0.5,positive
"exquisitely acted and masterfully if preciously interwoven ... -lrb- the film -rrb- addresses in a fascinating , intelligent manner the intermingling of race , politics and local commerce .",1,0.6,positive
one corner is slightly taller than the other but its hardly noticeable .,1,-0.1944,positive
"the values that have held the enterprise crew together through previous adventures and perils do so again-courage , self-sacrifice and patience under pressure .",1,-0.1667,positive
a moody horror\/thriller elevated by deft staging and the director 's well-known narrative gamesmanship .,1,0.6,positive
"you can feel the heat that ignites this gripping tale , and the humor and humanity that root it in feeling .",1,0.5,positive
"it 's a brave attempt to tap into the heartbeat of the world , a salute to the universal language of rhythm and a zippy sampling of sounds .",1,0.4,positive
"the director , steven shainberg , has succeeded by focusing intently on his characters , making them quirky individuals rather than figures of fun .",1,0.15,positive
"you have to pay attention to follow all the stories , but they 're each interesting .",1,0.5,positive
the use of cgi and digital ink-and-paint make the thing look really slick .,1,-0.125,positive
apparently there are thirteen more words required to successfully submit this review .,1,0.4333,positive
"like the film 's almost anthropologically detailed realization of early - '80s suburbia , it 's significant without being overstated .",1,0.2917,positive
"thrilling , provocative and darkly funny , this timely sci-fi mystery works on so many different levels that it not only invites , it demands repeated viewings .",1,0.2,positive
skip work to see it at the first opportunity .,1,0.25,positive
"if it 's possible for a sequel to outshine the original , then sl2 does just that .",1,0.1875,positive
"we often cook sausages ,  hot dogs and hamburgers in it as well .",1,0.25,positive
an unbelievably fun film just a leading man away from perfection .,1,0.3,positive
"interacting eyeball-to-eyeball and toe-to-toe , hopkins and norton are a winning combination -- but fiennes steals ` red dragon ' right from under their noses .",1,0.2619,positive
"an endlessly fascinating , landmark movie that is as bold as anything the cinema has seen in years .",1,0.5167,positive
they were awesome and they work great i like them a lot thank you .,1,0.9,positive
the item was what i was looking for and arrived exactly as described .,1,0.25,positive
this clever caper movie has twists worthy of david mamet and is enormous fun for thinking audiences .,1,0.2,positive
it s more powerful so i expect it to be a little louder .,1,0.2042,positive
an original gem about an obsession with time .,1,0.375,positive
an incredibly clever and superbly paced caper filled with scams within scams within scams .,1,0.5222,positive
"the year 's happiest surprise , a movie that deals with a real subject in an always surprising way .",1,0.225,positive
the sound range and loudness is pretty impressive for the price and size .,1,0.55,positive
all came well sharpened and ready to go .,1,0.2,positive
i wore my first one out by pouring hot gravies in it .,1,0.25,positive
"the film 's greatest asset is how much it 's not just another connect-the-dots , spy-on-the-run picture .",1,0.6,positive
it s not as bulky feel as the other cases available .,1,0.1375,positive
"it works with all types ,  but works best with roma tomatoes .",1,1.0,positive
"very easy to put on ,  no bubbles whatsoever .",1,0.5633,positive
"get it ,  it s worth the price for sure .",1,0.4,positive
the cookbook that comes with it is adequate .,1,0.3333,positive
offers that rare combination of entertainment and education .,1,0.2,positive
a psychological thriller with a smart script and an obsessive-compulsive 's attention to detail .,1,0.1071,positive
"it is ridiculous , of course ... but it is also refreshing , disarming , and just outright enjoyable despite its ridiculousness .",1,0.2222,positive
i paid $ for this when i bought a few other pieces .,1,-0.1625,positive
"the movie 's quiet affirmation of neighborhood values gives it an honest , lived-in glow .",1,0.3,positive
"i have several of these ,  well worth it .",1,0.15,positive
a gas cooktop would be worse and a smooth cooktop probably much better .,1,0.1667,positive
"for the first time in several years , mr. allen has surpassed himself with the magic he 's spun with the hollywood empress of ms. leoni 's ellie .",1,0.25,positive
"despite what anyone believes about the goal of its makers , the show ... represents a spectacular piece of theater , and there 's no denying the talent of the creative forces behind it .",1,0.2333,positive
also these attachment pieces are very easy to clean .,1,0.465,positive
what really surprises about wisegirls is its low-key quality and genuine tenderness .,1,0.3,positive
we use these alot and they work great .,1,0.8,positive
there 's a vastness implied in metropolis that is just breathtaking .,1,1.0,positive
i would definitely recommend this for a cute case .,1,0.25,positive
love it !  really handy to set by the stove .,1,0.6125,positive
but these knives are well worth their price .,1,0.3,positive
an intelligent fiction about learning through cultural clash .,1,0.45,positive
easy to apply and it works very well .,1,0.3167,positive
engagingly captures the maddening and magnetic ebb and flow of friendship .,1,0.4,positive
"this is what s affordable right now ,  so it has to do .",1,0.2857,positive
ranks among willams ' best screen work .,1,1.0,positive
blade release buttons are simple to use which makes cleaning easy .,1,0.2167,positive
"while undercover brother is definitely one for the masses , it 's also full of sharp , smart satire .",1,0.1098,positive
unless you have very small or very large hands it is comfortable to use .,1,0.1179,positive
these small cookie scoops made perfectly uniform two inch cookies .,1,0.375,positive
davis has filled out his cast with appealing fresh faces .,1,0.4,positive
a sports movie with action that 's exciting on the field and a story you care about off it .,1,0.2,positive
this little butter bell is a fantastic buy .,1,0.1063,positive
"a splendid entertainment , young in spirit but accomplished in all aspects with the fullness of spirit and sense of ease that comes only with experience .",1,0.2833,positive
we use a bread machine to prepare the dough and provide the first rise .,1,0.25,positive
anker is a fine product though i d never heard of it .,1,0.4167,positive
"almost every scene in this film is a gem that could stand alone , a perfectly realized observation of mood , behavior and intent .",1,1.0,positive
much better than block and tackle type hooks to store overhead .,1,0.5,positive
a psychologically rich and suspenseful moral thriller with a stellar performance by al pacino .,1,0.1562,positive
so shipping takes a while but it is definitely worth the price .,1,0.3,positive
"the principals in this cast are all fine , but bishop and stevenson are standouts .",1,0.4167,positive
i think this case is a very nice phone case .,1,0.78,positive
it charges my phone very quickly and to full % battery .,1,0.3917,positive
brilliant ! ',1,1.0,positive
a cockamamie tone poem pitched precipitously between swoony lyricism and violent catastrophe ... the most aggressively nerve-wracking and screamingly neurotic romantic comedy in cinema history .,1,-0.1,positive
the la prima ran about half a shot then choked the machine .,1,-0.1667,positive
stephen earnhart 's homespun documentary mule skinner blues has nothing but love for its posse of trailer park denizens .,1,0.25,positive
a romantic comedy that operates by the rules of its own self-contained universe .,1,0.3,positive
i dropped phone once and the case held up perfectly .,1,1.0,positive
"this romantic thriller is steeped in the atmosphere of wartime england , and ably captures the speech patterns , moral codes and ideals of the 1940s .",1,0.1667,positive
"all in all ,  though ,  happy with the product .",1,0.8,positive
wrapped around me easily to tuck in for getting ready at the gym .,1,0.3167,positive
"more honest about alzheimer 's disease , i think , than iris .",1,0.55,positive
put homemade pizza sauce on top then add pepperoni and fresh mushrooms .,1,0.4,positive
"for the first two-thirds of this sparklingly inventive and artful , always fast and furious tale , kids will go happily along for the ride .",1,0.4375,positive
"a compelling , moving film that respects its audience and its source material .",1,0.3,positive
"it 's the best film of the year so far , the benchmark against which all other best picture contenders should be measured .",1,0.4938,positive
it s very simple and takes up very little space on the pot rack .,1,-0.1219,positive
"de oliveira creates an emotionally rich , poetically plump and visually fulsome , but never showy , film whose bittersweet themes are reinforced and brilliantly personified by michel piccoli .",1,0.425,positive
farrell ... thankfully manages to outshine the role and successfully plays the foil to willis 's world-weary colonel .,1,0.75,positive
i had it a long time now and i still love it .,1,0.225,positive
i followed the instructions and threw away the first num_num batches of coffee .,1,0.25,positive
"a teasing drama whose relentless good-deed\/bad-deed reversals are just interesting enough to make a sinner like me pray for an even more interesting , less symmetrical , less obviously cross-shaped creation .",1,0.1667,positive
excellent acting and direction .,1,0.5,positive
a harmless and mildly amusing family comedy .,1,0.6,positive
purchased this to charge my new android tablet in the car on trips .,1,0.1364,positive
and it ll keep rice perfect and hot for up to num_num hours .,1,0.625,positive
-lrb- howard -rrb- so good as leon barlow ... that he hardly seems to be acting .,1,0.1361,positive
the tug of war that ensues is as much a snapshot of modern china in microcosm as it is a crash course in movie mythology .,1,0.2,positive
i finally made he purchase and am glad i did .,1,0.25,positive
the handle is comfortable and holds the pitchers securely in your hands .,1,0.4,positive
well worth the time .,1,0.3,positive
"it 's traditional moviemaking all the way , but it 's done with a lot of careful period attention as well as some very welcome wit .",1,0.3,positive
"hu and liu offer natural , matter-of-fact performances that glint with sorrow , longing and love .",1,0.3,positive
puts together very easily and does what it s said it would .,1,0.5633,positive
the movie has lots of dancing and fabulous music .,1,0.4,positive
i love my lodge omelet pan and use it almost every morning .,1,0.5,positive
the grill surface is easier to clean than our other grills .,1,0.1208,positive
this is one of polanski 's best films .,1,1.0,positive
"call me a wimp , but i cried , not once , but three times in this animated sweet film .",1,0.35,positive
"i have many oxo products ,  and i ve always been pleased .",1,0.5,positive
it s also a good size for a family of num_extend,1,0.7,positive
"director benoit jacquot , making his first opera-to-film translation with tosca , conveys the heaving passion of puccini 's famous love-jealousy - murder-suicide fandango with great cinematic innovation .",1,0.3875,positive
perfect fit for replacement in my num_num year old blender that still works .,1,0.5,positive
doesn t really reduce the fat anymore than most cooking methods .,1,0.35,positive
"very nice unit ,  easy to assemble and operate .",1,0.6067,positive
nolan bravely treads where few american films dare to delve -- into the world of ambivalence and ambiguity ...,1,0.2,positive
may be it will become soft with use and then it should be fine .,1,0.2583,positive
"tadpole is a sophisticated , funny and good-natured treat , slight but a pleasure .",1,0.1944,positive
i mainly use my blentec now but haven t sold the vitamix yet .,1,0.1667,positive
"longley has constructed a remarkably coherent , horrifically vivid snapshot of those turbulent days .",1,0.3125,positive
"nicolas philibert observes life inside a one-room schoolhouse in northern france in his documentary to be and to have , easily one of the best films of the year .",1,0.4778,positive
"zhang yimou delivers warm , genuine characters who lie not through dishonesty , but because they genuinely believe it 's the only way to bring happiness to their loved ones .",1,0.4667,positive
"a spunky , original take on a theme that will resonate with singles of many ages .",1,0.4375,positive
"it 's a decent glimpse into a time period , and an outcast , that is no longer accessible , but it does n't necessarily shed more light on its subject than the popular predecessor .",1,0.2679,positive
it works fine and the coffee is just as great !  .,1,0.7083,positive
i would recommend to anyone who wants a pda .,1,0.2,positive
but i like the phone to be up higher on the windshield . recommended .,1,0.25,positive
what kids will discover is a new collectible .,1,-0.1818,positive
moore 's performance impresses almost as much as her work with haynes in 1995 's safe .,1,0.35,positive
the film is often filled with a sense of pure wonderment and excitement not often seen in today 's cinema du sarcasm,1,0.3071,positive
"a miniscule little bleep on the film radar , but one that many more people should check out",1,0.2708,positive
an idealistic love story that brings out the latent 15-year-old romantic in everyone .,1,0.25,positive
"an intelligent , moving and invigorating film .",1,0.8,positive
the fact that the rookie is a nearly impeccable cinematic experience -- and a wonderful all-ages triumph besides -- is a miracle akin to the story the film portrays .,1,0.5833,positive
you do have to hold a bowl when catching the meat you re grinding .,1,0.6,positive
i liked this and was happy with my purchase .,1,0.7,positive
time changer may not be the most memorable cinema session but its profound self-evaluation message about our fragile existence and the absence of spiritual guidance should at least invade an abundance of mindsets,1,0.1101,positive
mediocre results until hitting upon a great cookbook .,1,0.15,positive
the otterbox defender series is by far the best available .,1,0.5,positive
for my purpose this is the perfect item .,1,1.0,positive
the movie is one of the best examples of artful large format filmmaking you are likely to see anytime soon .,1,0.4048,positive
"goyer 's screenplay and direction are thankfully understated , and he has drawn excellent performances from his cast .",1,1.0,positive
"great dutch oven ,  works well and fun to use on camping trips .",1,0.55,positive
i sprinkle a little flour on the rolls before stamping to prevent sticking .,1,-0.1875,positive
"if nothing else , this movie introduces a promising , unusual kind of psychological horror .",1,0.25,positive
"but if it is indeed a duty of art to reflect life , than leigh has created a masterful piece of artistry right here .",1,0.6429,positive
"cedar takes a very open-minded approach to this sensitive material , showing impressive control , both visually and in the writing .",1,0.405,positive
"this is a film well worth seeing , talking and singing heads and all .",1,0.3,positive
"director ferzan ozpetek creates an interesting dynamic with the members of this group , who live in the same apartment building .",1,0.1591,positive
"there are times when a rumor of angels plays like an extended episode of touched by an angel -- a little too much dancing , a few too many weeping scenes -- but i liked its heart and its spirit .",1,0.1825,positive
the measuring spoons would make a great stocking stuffer for any kitchen queen .,1,0.8,positive
would be five stars if it was out of slightly heavier material .,1,-0.1667,positive
"when your leading ladies are a couple of screen-eating dominatrixes like goldie hawn and susan sarandon at their raunchy best , even hokum goes down easily .",1,0.1944,positive
"not a cozy or ingratiating work , but it 's challenging , sometimes clever , and always interesting , and those are reasons enough to see it .",1,0.2533,positive
maguire is a surprisingly effective peter\/spider-man .,1,0.6,positive
an endearingly offbeat romantic comedy with a great meet-cute gimmick .,1,0.1,positive
"i complain all the time about seeing the same ideas repeated in films over and over again , but the bourne identity proves that a fresh take is always possible .",1,0.15,positive
it would have been perfect if it was a tad bit smaller .,1,0.5,positive
