TEXT,LABEL,Polarity_Score,Category
this one is available at a decent price with fair shipping here on amazon .,1,0.4222,positive
"the stunning , dreamlike visuals will impress even those viewers who have little patience for euro-film pretension .",1,0.1562,positive
"you have to break it in ,  in other words .",1,-0.125,positive
i have had this mount for about a year and it works great .,1,0.8,positive
"painful to watch , but viewers willing to take a chance will be rewarded with two of the year 's most accomplished and riveting film performances .",1,0.15,positive
he 's super spy !,1,0.4167,positive
gollum 's ` performance ' is incredible !,1,1.0,positive
i can t believe how strong this little guy is .,1,0.1229,positive
an eccentric little comic\/thriller deeply in love with its own quirky personality .,1,0.1825,positive
that rara avis : the intelligent romantic comedy with actual ideas on its mind .,1,0.2667,positive
"for example ,  the box says there s an led battery indicator light .",1,0.4,positive
the result is mesmerizing -- filled with menace and squalor .,1,0.35,positive
i made beef bolognese in the oven and it turned out wonderfully .,1,1.0,positive
invincible is a wonderful movie .,1,1.0,positive
"even when foreign directors ... borrow stuff from hollywood , they invariably shake up the formula and make it more interesting .",1,0.2917,positive
this is the best american movie about troubled teens since 1998 's whatever .,1,0.1667,positive
"while it would be easy to give crush the new title of two weddings and a funeral , it 's a far more thoughtful film than any slice of hugh grant whimsy .",1,0.3139,positive
pray 's film works well and will appeal even to those who are n't too familiar with turntablism .,1,0.375,positive
"a stunning piece of visual poetry that will , hopefully , be remembered as one of the most important stories to be told in australia 's film history .",1,0.35,positive
"greene delivers a typically solid performance in a role that is a bit of a departure from the noble characters he has played in the past , and he is matched by schweig , who carries the film on his broad , handsome shoulders .",1,0.1825,positive
i am so glad we chose this one .,1,0.5,positive
"compelling as it is exotic , fast runner has a plot that rivals shakespeare for intrigue , treachery and murder .",1,0.3333,positive
a fairly by-the-books blend of action and romance with sprinklings of intentional and unintentional comedy .,1,0.4,positive
"a smart , sweet and playful romantic comedy .",1,0.1881,positive
"as hugh grant says repeatedly throughout the movie , ` lovely !",1,0.625,positive
a yarn that respects the marvel version without becoming ensnared by it .,1,0.175,positive
"droll caper-comedy remake of `` big deal on madonna street '' that 's a sly , amusing , laugh-filled little gem in which the ultimate `` bellini '' begins to look like a `` real kaputschnik . ''",1,0.1225,positive
"great for about anything you want to shred ,  cut or mix .",1,0.8,positive
"the movie is full of fine performances , led by josef bierbichler as brecht and monica bleibtreu as helene weigel , his wife .",1,0.3833,positive
this cuts down on waste and you don t have to ingest harmful propellants .,1,-0.1778,positive
this will compete with any top of the line knife you can buy .,1,0.5,positive
a fascinating and fun film .,1,0.5,positive
"serry does a fine job of capturing the climate of the times and , perhaps unwittingly , relating it to what is happening in america in 2002 .",1,0.4167,positive
i have been missing out !  this thing is so sharp .,1,-0.1875,positive
easily moved to various locations depending on need .,1,0.2167,positive
"with the film 's striking ending , one realizes that we have a long way to go before we fully understand all the sexual permutations involved .",1,0.3167,positive
good ol' urban legend stuff .,1,0.35,positive
the reason this picture works better than its predecessors is that myers is no longer simply spoofing the mini-mod-madness of '60s spy movies .,1,0.25,positive
it s almost like putting the phone into a high end pair of socks .,1,0.16,positive
the whole thing gets hot when you use it .,1,0.225,positive
i would have given this five stars except for the only complaint i had .,1,-0.15,positive
exactly what i need for my phone and at the best price possible .,1,0.4167,positive
i purchased it from one of the first  infomercials  .,1,0.25,positive
a very funny movie .,1,0.325,positive
"lovingly choreographed bloodshed taking place in a pristine movie neverland , basically .",1,0.6,positive
"great case ,  easy to use and very durable .",1,0.4778,positive
loved the deffender case hated the apple phone .,1,-0.1,positive
more creative than num_extend dont think so !  but still a great product .,1,0.6417,positive
"day is not a great bond movie , but it is a good bond movie , which still makes it much better than your typical bond knock-offs .",1,0.1583,positive
kaufman creates an eerie sense of not only being there at the time of these events but the very night matthew was killed .,1,-0.125,positive
"earns its laughs from stock redneck ` types ' and from the many , many moments when we recognize even without the elizabethan prose , the play behind the thing .",1,0.2,positive
this is simply the most fun you 'll ever have with a documentary !,1,0.2,positive
mine fit perfectly on my linen closet door with no securing necessary .,1,0.4667,positive
-lrb- an -rrb- hilarious romantic comedy .,1,0.25,positive
"well worth the money ,  wouldn t want to be without it .",1,0.3,positive
comes with a  towel  to clean the phone before placement .,1,0.3667,positive
a tale of horror and revenge that is nearly perfect in its relentless descent to the depths of one man 's tortured soul .,1,1.0,positive
i use this as a little office supply shelf .,1,-0.1875,positive
the second chapter of the harry potter series is even more magical than the first and simply the best family film of the year .,1,0.375,positive
"hilarious , touching and wonderfully dyspeptic .",1,0.6667,positive
"however ,  this is an example of how rosle got it right .",1,0.2857,positive
"even if you ca n't pronounce `` gyro '' correctly , you 'll appreciate much of vardalos ' humor , which transcends ethnic boundaries .",1,0.2,positive
i use this with afresh to clean my cook top .,1,0.4333,positive
this cover does exactly what it is designed to do .,1,0.25,positive
fair price . x x x x x x x x xx x .,1,0.7,positive
i feel like i have a new phone .,1,0.1364,positive
i m a fan of symbian and find it easy to operate .,1,0.4333,positive
this is how you use special effects .,1,0.3571,positive
"it s still going great ,  i just needed more capacity .",1,0.65,positive
making seperation and cross contamination containment a very easy .,1,0.2817,positive
it keeps it the coffee hot and fresh for hours .,1,0.275,positive
not a bad journey at all .,1,0.35,positive
there 's no denying the physically spectacular qualities of the film ... or the emotional integrity of the performances .,1,0.3,positive
it s very easy to use and very dependable .,1,0.3817,positive
i have had no problem with either piece and highly recommend the products .,1,0.16,positive
make sure the pins line up with the contacts .,1,0.5,positive
"cantet perfectly captures the hotel lobbies , two-lane highways , and roadside cafes that permeate vincent 's days",1,1.0,positive
"novak manages to capture a cruelly hilarious vein of black comedy in the situation with his cast of non-actors and a gritty , no-budget approach .",1,0.1111,positive
"look , this is a terrific flick replete with dazzling camera-work , dancing and music .",1,0.375,positive
it 's one of the most honest films ever made about hollywood .,1,0.55,positive
tastes in between the classic american blonde ale and cowboy golden lager .,1,0.1167,positive
offers enough playful fun to entertain the preschool set while embracing a wholesome attitude .,1,0.1333,positive
worth the effort to watch .,1,0.3,positive
one great feature is that the spatula head is removable for east cleaning .,1,0.8,positive
a compelling journey ... and `` his best friend remembers '' is up there with the finest of specials .,1,0.65,positive
"windtalkers is shapelessly gratifying , the kind of movie that invites you to pick apart its faults even as you have to admit that somehow it hit you where you live .",1,0.1788,positive
"an absorbing , slice-of-depression life that touches nerves and rings true .",1,0.275,positive
"workmanlike , maybe , but still a film with all the elements that made the other three great , scary times at the movies .",1,0.1688,positive
it is great if you have more than one guest to serve .,1,0.65,positive
"hilarious , acidic brit comedy .",1,0.5,positive
it works great and i am very happy with it .,1,0.9,positive
very impressed than within a minute incorporated all ingredients to perfection .,1,1.0,positive
i love cooking and you need sharp knives when cooking .,1,0.1875,positive
quite funny for the type of movie it is ...,1,0.25,positive
good movie .,1,0.7,positive
and it s much much cheaper than getting it at the cusinart parts site .,1,0.2,positive
"is n't quite the equal of woo 's best earlier work , but it 's easily his finest american film ... comes close to recapturing the brilliance of his hong kong films .",1,0.2867,positive
it s a very good quality at a reasonalbe price .,1,0.91,positive
"for the most part , i spy was an amusing lark that will probably rank as one of murphy 's better performances in one of his lesser-praised movies .",1,0.2,positive
a refreshingly authentic coming-of-age tale .,1,0.5,positive
an unabashedly schmaltzy and thoroughly enjoyable true story .,1,0.425,positive
"love this mixer ,  wasn t near as loud as some were saying .",1,0.2333,positive
it makes it easy and neat to store and access all of your scarves .,1,0.4333,positive
the tiny green light on one side is very bright when fully charged .,1,0.2775,positive
denis and co-writer michele petin 's impeccable screenplay penetrates with a rawness that that is both unflinching and tantalizing .,1,0.75,positive
it should reconnect easily when you are in the num_extend,1,0.4333,positive
"renner 's performance as dahmer is unforgettable , deeply absorbing .",1,0.5,positive
"although very much like the first movie based on j.k. rowling 's phenomenal fantasy best sellers , this second go-round possesses a quite pleasing , headlong thrust and a likably delinquent attitude .",1,0.4183,positive
need a cheap car charger and it seems to do the job .,1,0.4,positive
fuller would surely have called this gutsy and at times exhilarating movie a great yarn .,1,0.475,positive
"s personal revelations regarding what the shop means in the big picture , iconic characters gambol fluidly through the story , with charming results .",1,0.24,positive
adds some bulk to phone but not a large amount .,1,-0.1071,positive
we love that it can go straight from the stove top to the oven .,1,0.4,positive
all but the most persnickety preteens should enjoy this nonthreatening but thrilling adventure .,1,0.3833,positive
"newton draws our attention like a magnet , and acts circles around her better known co-star , mark wahlberg .",1,0.5,positive
"roger michell , who did an appealing job directing persuasion and notting hill in england , gets too artsy in his american debut .",1,0.25,positive
"one of the most haunting , viciously honest coming-of-age films in recent memory .",1,0.3667,positive
"much of the way , though , this is a refreshingly novel ride .",1,0.35,positive
"a tender and touching drama , based on the true story of a troubled african-american 's quest to come to terms with his origins , reveals the yearning we all have in our hearts for acceptance within the family circle .",1,0.1167,positive
i have been extremely happy with my purchase .,1,0.8,positive
belt works fine and installed in just a few minutes .,1,0.1083,positive
"an absorbing trip into the minds and motivations of people under stress as well as a keen , unsentimental look at variations on the theme of motherhood .",1,0.2,positive
"the powers team has fashioned a comedy with more laughs than many , no question .",1,0.5,positive
a wildly funny prison caper .,1,0.25,positive
"a slick , well-oiled machine , exquisitely polished and upholstered .",1,0.375,positive
the voice from the earpiece says  connected  on successful completion .,1,0.75,positive
this is one of the best vacuums i ve ever come across .,1,1.0,positive
i used to use a good cooks brand safety opener and really liked it .,1,0.65,positive
the charger is working with my wireless bluetooth speaker just fine so far .,1,0.2583,positive
the film often achieves a mesmerizing poetry .,1,0.3,positive
"often hilarious , well-shot and , importantly , entertaining , hell house is a fascinating document of an event that has to be seen to be believed .",1,0.5667,positive
shipped free directly from realook and arrived within two days .,1,0.25,positive
"cho 's fearless in picking apart human foibles , not afraid to lay her life bare in front of an audience .",1,0.1167,positive
"fits perfectly ,  cutouts are plsced where they should be .",1,1.0,positive
"i ve been using this for months ,  and like it very much .",1,0.26,positive
"with grandchildren ,  this is the perfect combination of colorful and functional .",1,0.65,positive
these wine stoppers are very inexpensive and certainly do the job .,1,0.2071,positive
a feel-good picture in the best sense of the term .,1,1.0,positive
most pizza wheels that i ve seen are much smaller .,1,0.25,positive
bento spoon and the boker knife which is quite nice .,1,0.6,positive
"funny and , at times , poignant , the film from director george hickenlooper all takes place in pasadena , `` a city where people still read . ''",1,0.125,positive
it had a great cost and a great product .,1,0.8,positive
i like the new footage and still love the old stuff .,1,0.2455,positive
it turned out just fine to replace what i had lost .,1,0.4167,positive
wow im impressed with this device !  how useful it is .,1,0.4667,positive
"so young , so smart , such talent , such a wise \*\*\* .",1,0.2029,positive
it 's both a necessary political work and a fascinating documentary ...,1,0.175,positive
"there 's enough science to make it count as educational , and enough beauty to make it unforgettable .",1,0.2625,positive
bubba ho-tep is a wonderful film with a bravura lead performance by bruce campbell that does n't deserve to leave the building until everyone is aware of it .,1,0.625,positive
"it s good to go the next morning ,  completely clean .",1,0.3556,positive
"it dares to be a little different , and that shading is what makes it worthwhile .",1,0.1042,positive
it stay clean and does not collect food stains .,1,0.3667,positive
it comes at a good price and appears to be well made .,1,0.7,positive
this is the best cookware i ve ever owned .,1,1.0,positive
"majidi 's poetic love story is a ravishing consciousness-raiser , if a bit draggy at times .",1,0.4375,positive
very good price but this one harder to use than my cusinart .,1,0.405,positive
"a bold and subversive film that cuts across the grain of what is popular and powerful in this high-tech age , speaking its truths with spellbinding imagery and the entrancing music of philip glass .",1,0.4111,positive
i ve been happy with most oxo products i ve purchased .,1,0.65,positive
its actually a little better than the filter that came with the unit .,1,0.1562,positive
"as stated by the many reviews ,  this is an exceptinal carpet cleaner .",1,0.5,positive
"overall i love them ,  and would probably buy them again .",1,0.25,positive
a map of the inner rhythms of love and jealousy and sacrifice drawn with a master 's steady stroke .,1,0.2222,positive
"waydowntown is by no means a perfect film , but its boasts a huge charm factor and smacks of originality .",1,0.7,positive
"his characters are engaging , intimate and the dialogue is realistic and greatly moving .",1,0.3917,positive
not that anything sticks that much you just don t have to worry .,1,0.2,positive
"the pianist is a fine valedictory work for polanski , made richer by his own experiences , making his other movies somehow richer in the bargain .",1,0.2972,positive
bullock does a good job here of working against her natural likability .,1,0.4,positive
japan 's premier stylist of sex and blood hits audiences with what may be his most demented film to date .,1,0.5,positive
"a tough go , but leigh 's depth and rigor , and his skill at inspiring accomplished portrayals that are all the more impressive for their lack of showiness , offsets to a notable degree the film 's often-mined and despairing milieu .",1,0.3852,positive
"reinforces the often forgotten fact of the world 's remarkably varying human population and mindset , and its capacity to heal using creative , natural and ancient antidotes .",1,0.3375,positive
the zester was easy enough to clean after use .,1,0.2667,positive
"if you liked the 1982 film then , you 'll still like it now .",1,0.6,positive
"an elegant , exquisitely modulated psychological thriller .",1,0.5,positive
"in adobo , ethnicity is not just the spice , but at the heart of more universal concerns .",1,0.25,positive
nicely serves as an examination of a society in transition .,1,0.6,positive
"it 's a good film -- not a classic , but odd , entertaining and authentic .",1,0.29,positive
the sound is also very surprising for the price and is enough for me .,1,0.4367,positive
i use is for more than deep frying .,1,0.25,positive
choose your reaction : a. -rrb- that sure is funny !,1,0.4062,positive
"much to my dismay ,  the invisishield was nothing but garbage .",1,0.2,positive
"rain is a small treasure , enveloping the viewer in a literal and spiritual torpor that is anything but cathartic .",1,-0.125,positive
these come in handy with those tender special moments and celebrations .,1,0.4786,positive
fasy to keep clean and a real treasure .,1,0.2833,positive
just make sure that you don t misplace the spout stopper .,1,0.5,positive
love the way these roll instead of sliding on the rod .,1,0.5,positive
the film overcomes the regular minefield of coming-of-age cliches with potent doses of honesty and sensitivity .,1,0.25,positive
a clever blend of fact and fiction .,1,0.1667,positive
a candid and often fascinating documentary about a pentecostal church in dallas that assembles an elaborate haunted house each year to scare teenagers into attending services .,1,0.45,positive
only negative was delifery was num_num days late .,1,-0.2,positive
dolgin and franco fashion a fascinating portrait of a vietnamese-born youngster who eagerly and easily assimilated as an all-american girl with a brand new name in southern tennessee .,1,0.3174,positive
"well-written , nicely acted and beautifully shot and scored , the film works on several levels , openly questioning social mores while ensnaring the audience with its emotional pull .",1,0.2472,positive
"it 's not exactly a gourmet meal but the fare is fair , even coming from the drive-thru .",1,0.2875,positive
the best movie of its kind since ` brazil . ',1,0.8,positive
murderous maids may well be the most comprehensive of these films and also strike closest to the truth .,1,0.5,positive
"you 'll be left with the sensation of having just witnessed a great performance and , perhaps , give in to the urge to get on your feet and shake it .",1,0.4,positive
most new movies have a bright sheen .,1,0.4455,positive
i have not been able to stop using it .,1,0.5,positive
"foster nails the role , giving a tight , focused performance illuminated by shards of feeling .",1,-0.1786,positive
"this ecologically minded , wildlife friendly film teaches good ethics while entertaining with its unconventionally wacky but loving family",1,0.5125,positive
"occasionally funny , always very colorful and enjoyably overblown in the traditional almod??var style .",1,0.285,positive
"a somewhat crudely constructed but gripping , questing look at a person so racked with self-loathing , he becomes an enemy to his own race .",1,0.1333,positive
but this one does the job very nicely .,1,0.78,positive
"this is n't a narrative film -- i do n't know if it 's possible to make a narrative film about september 11th , though i 'm sure some will try -- but it 's as close as anyone has dared to come .",1,0.25,positive
the metal is very sturdy and the non stick finish is great .,1,0.5,positive
"trash cans are pretty unexciting ,  but this one is awfully nice .",1,0.425,positive
i really like how this counter protector curves over the edge of the counter .,1,0.2,positive
"but for now ,  i m quite happy with this .",1,0.8,positive
"if it seems like a minor miracle that its septuagenarian star is young enough to be the nonagenarian filmmaker 's son , more incredible still are the clear-eyed boldness and quiet irony with which actor and director take on life 's urgent questions .",1,0.2417,positive
"a deliciously mordant , bitter black comedy .",1,0.2444,positive
the cast is uniformly excellent and relaxed .,1,1.0,positive
a refreshing korean film about five female high school friends who face an uphill battle when they try to take their relationships into deeper waters .,1,0.22,positive
"in fessenden 's horror trilogy , this theme has proved important to him and is especially so in the finale .",1,0.2,positive
"divine secrets of the ya-ya sisterhood may not be exactly divine , but it 's definitely -- defiantly -- ya ya , what with all of those terrific songs and spirited performances .",1,0.1875,positive
this unit makes the best french fries i ve ever made .,1,0.5,positive
"maintenance cleaning is fast ,  neglected cleaning takes more time and repeated cleanings .",1,0.35,positive
i can t believe how beautiful and substantial this ice cream maker is .,1,0.85,positive
it 's solid and affecting and exactly as thought-provoking as it should be .,1,0.2,positive
"smith 's approach is never to tease , except gently and in that way that makes us consider our own eccentricities and how they are expressed through our homes .",1,0.4,positive
"in particular ,  the coating on this cookware has been cheapened .",1,0.1667,positive
"as a belated nod to some neglected all-stars , standing in the shadows of motown is cultural history of the best kind : informative , revealing and richly entertaining .",1,0.55,positive
and if the hours wins ` best picture ' i just might .,1,0.65,positive
a cop story that understands the medium amazingly well .,1,0.6,positive
"visits spy-movie territory like a novel you ca n't put down , examines a footnote to history seldom brought to light on the screen , and keeps you guessing from first frame to last .",1,0.1236,positive
an irresistible combination of a rousing good story set on a truly grand scale .,1,0.6,positive
no problems with this and worked with many devices .,1,0.5,positive
"while the isle is both preposterous and thoroughly misogynistic , its vistas are incredibly beautiful to look at .",1,0.85,positive
i bought this in num_num and the pan is still in great shape .,1,0.8,positive
"though the controversial korean filmmaker 's latest effort is not for all tastes , it offers gorgeous imagery , effective performances , and an increasingly unsettling sense of foreboding .",1,0.325,positive
"while surprisingly sincere , this average little story is adorned with some awesome action photography and surfing .",1,0.2525,positive
delicious over fruit and kashii go lean crunch cereal .,1,1.0,positive
an experience so engrossing it is like being buried in a new environment .,1,0.3682,positive
"an impressive debut for first-time writer-director mark romanek , especially considering his background is in music video .",1,0.5,positive
"otterboxes are a little bulky ,  but nothing protects better for the price .",1,0.1562,positive
what jackson has accomplished here is amazing on a technical level .,1,0.2667,positive
-lrb- but it 's -rrb- worth recommending because of two marvelous performances by michael caine and brendan fraser .,1,0.65,positive
"it 's the cinematic equivalent of a good page-turner , and even if it 's nonsense , its claws dig surprisingly deep .",1,0.2333,positive
"as bundy , michael reilly burke -lrb- octopus 2 : river of fear -rrb- has just the right amount of charisma and menace .",1,0.2857,positive
"for the size ,  weight and price it is really worth it .",1,0.3,positive
i bought it for a new iphone num_extend,1,0.1364,positive
has a shambling charm ... a cheerfully inconsequential diversion .,1,0.4,positive
it is so refreshing to see robin williams turn 180 degrees from the string of insultingly innocuous and sappy fiascoes he 's been making for the last several years .,1,-0.125,positive
i also love that this griddle doubles as an indoor grill .,1,0.5,positive
it pushed right through the job with no trouble .,1,0.1929,positive
"as shaky as the plot is , kaufman 's script is still memorable for some great one-liners .",1,0.3222,positive
"eventually , it wins you over .",1,0.3,positive
"grant gets to display his cadness to perfection , but also to show acting range that may surprise some who thought light-hearted comedy was his forte .",1,0.25,positive
an enchanting film that presents an audacious tour of the past and takes within its warm embrace the bounties of cultural artifacts inside st. petersburg 's hermitage museum .,1,0.15,positive
cleans up nice and cooks waffles in a reasonable amount of time .,1,0.4,positive
"one of the greatest family-oriented , fantasy-adventure movies ever .",1,1.0,positive
sits uneasily as a horror picture ... but finds surprising depth in its look at the binds of a small family .,1,0.225,positive
"a picture that extols the virtues of comradeship and community in a spunky , spirited fashion .",1,0.5,positive
i imagine it will make soups even better than the old one as well .,1,0.3,positive
"fill the pan half way with water ,  and put it to boil .",1,-0.1667,positive
it works as advertised so i m happy !   :   .,1,1.0,positive
"an incredibly low-rent danish film , it brings a group of people together in a sweet and charming way , if a little convenient",1,0.4406,positive
it holds the charge like when my phone was brand new .,1,0.1364,positive
the glass cuisinart lids would pour water everywhere in a wet mess .,1,-0.1375,positive
i do seem to need to invest in some better popcorn .,1,0.5,positive
"blocking the red hot coils from my cookie sheets ,  and glassware .",1,0.125,positive
... breathes surprising new life into the familiar by amalgamating genres and adding true human complexity to its not-so-stock characters . ',1,0.3123,positive
may be spoofing an easy target -- those old ' 50 's giant creature features -- but ... it acknowledges and celebrates their cheesiness as the reason why people get a kick out of watching them today .,1,0.1778,positive
the perfect film for those who like sick comedies that can be snide .,1,0.1429,positive
"it 's rather like a lifetime special -- pleasant , sweet and forgettable .",1,0.2351,positive
this is carion 's debut feature but his script and direction hums with a confidence that many spend entire careers trying to reach .,1,0.25,positive
"if you love motown music , you 'll love this documentary .",1,0.3333,positive
those outside show business will enjoy a close look at people they do n't really want to know .,1,0.2,positive
i can t remember when i first bought this timer .,1,0.25,positive
genuinely touching because it 's realistic about all kinds of love .,1,0.3889,positive
"an amusing , breezily apolitical documentary about life on the campaign trail .",1,0.3,positive
hands down the year 's most thought-provoking film .,1,0.2481,positive
fast; better than a blender and is easy to use .,1,0.3778,positive
a charming romantic comedy that is by far the lightest dogme film and among the most enjoyable .,1,0.36,positive
i loved it !,1,0.875,positive
"but watching huppert , a great actress tearing into a landmark role , is riveting .",1,0.65,positive
"an intelligent , earnest , intimate film that drops the ball only when it pauses for blunt exposition to make sure you 're getting its metaphysical point .",1,0.375,positive
i like it better than any of the forman items .,1,0.5,positive
this offers really good protection for the phone .,1,0.4,positive
m??nch 's genuine insight makes the film 's occasional overindulgence forgivable .,1,0.2,positive
the new guy does have a heart .,1,0.1364,positive
a must have if you have one of the older foodsavers .,1,0.1667,positive
an enjoyably half-wit remake of the venerable italian comedy big deal on madonna street .,1,0.1667,positive
"greengrass has delivered an undoubted stylistic tour-de-force , and has managed elements such as sound and cinematography with skill",1,0.2,positive
it stores in a really small place and is built to last .,1,-0.125,positive
"it is easy to clean ,  but honestly i rarely clean it .",1,0.3889,positive
"cute , funny , heartwarming digitally animated feature film with plenty of slapstick humor for the kids , lots of in-jokes for the adults and heart enough for everyone .",1,0.1875,positive
"-lrb- schweiger is -rrb- talented and terribly charismatic , qualities essential to both movie stars and social anarchists .",1,0.3083,positive
very sturdy with a good selection of teeth sizes .,1,0.45,positive
the instructions came over the motorola num_extend and were very clear .,1,0.13,positive
"biggie and tupac is so single-mindedly daring , it puts far more polished documentaries to shame .",1,0.3,positive
"thoughtful , provocative and entertaining .",1,0.45,positive
"also ,  don t use that yellow cloth to clean your phone .",1,0.1833,positive
much monkeyfun for all .,1,0.2,positive
"everything you loved about it in 1982 is still there , for everybody who wants to be a kid again , or show it to their own kids .",1,0.5,positive
"all the performances are top notch and , once you get through the accents , all or nothing becomes an emotional , though still positive , wrench of a sit .",1,0.2424,positive
digital-video documentary about stand-up comedians is a great glimpse into a very different world .,1,0.2667,positive
it 's a glorious groove that leaves you wanting more .,1,0.5,positive
i don t know how i ever managed without this handy devise .,1,0.6,positive
this casserole dish is the perfect size and i love having a nice lid .,1,0.7,positive
"not for everyone , but for those with whom it will connect , it 's a nice departure from standard moviegoing fare .",1,0.3,positive
nothing bad to say about this wonderful innovation at all .,1,0.15,positive
an imaginative comedy\/thriller .,1,0.6,positive
on the other hand for power grating you ve got something here .,1,-0.125,positive