row_id,row_label,final_score,predicted_label
0,0,0.4229908307038641,0
1,1,0.45921926483269926,0
2,1,0.567028820815285,1
3,0,0.47188427537822386,0
4,0,0.47188427537822386,0
5,1,0.4700942709275192,0
6,1,0.5243812664940652,1
7,1,0.5620177658174265,1
8,1,0.5243812664940652,1
9,1,0.47188427537822386,0
10,1,0.30201618827982957,0
11,0,0.3615845922965385,0
12,0,0.45782591515216126,0
13,0,0.5911154225498041,1
14,0,0.47188427537822386,0
15,1,0.5560421289125729,1
16,0,0.30465569101789747,0
17,0,0.5663264745387834,1
18,0,0.47188427537822386,0
19,0,0.47188427537822386,0
20,0,0.47188427537822386,0
21,1,0.47188427537822386,0
22,0,0.47188427537822386,0
23,1,0.6119629770311215,1
24,0,0.47188427537822386,0
25,0,0.6243027563423599,1
26,1,0.4677430849559758,0
27,0,0.5120110936260249,1
28,0,0.4677430849559758,0
29,0,0.5114682440426869,1
30,1,0.5620177658174265,1
31,1,0.5911154225498041,1
32,1,0.47188427537822386,0
33,0,0.47188427537822386,0
34,1,0.5683339131345176,1
35,0,0.3393565223519062,0
36,1,0.6004181497608215,1
37,1,0.6094213712577123,1
38,1,0.5911154225498041,1
39,1,0.4731900224084206,0
40,0,0.45694808402924747,0
41,1,0.47188427537822386,0
42,0,0.24792152103825757,0
43,1,0.66217458152003,1
44,1,0.45694808402924747,0
45,0,0.3396596887767762,0
46,1,0.47188427537822386,0
47,0,0.4556230058591569,0
48,0,0.47188427537822386,0
49,1,0.47188427537822386,0
50,0,0.5199792871204807,1
51,0,0.47188427537822386,0
52,1,0.5911154225498041,1
53,1,0.6371559837223261,1
54,1,0.5243812664940652,1
55,1,0.6439880175088721,1
56,1,0.47188427537822386,0
57,0,0.5898591125086879,1
58,1,0.47188427537822386,0
59,0,0.313601849647013,0
60,0,0.33220919329858245,0
61,0,0.5406037095544244,1
62,1,0.5614917108772975,1
63,0,0.30201618827982957,0
64,0,0.47188427537822386,0
65,1,0.719836104435958,1
66,0,0.5441849182353007,1
67,1,0.47188427537822386,0
68,1,0.47188427537822386,0
69,0,0.5378693532722527,1
70,1,0.4905124102724108,0
71,0,0.38986272722006843,0
72,1,0.47188427537822386,0
73,0,0.47188427537822386,0
74,0,0.5614917108772975,1
75,1,0.44559595742783814,0
76,1,0.47188427537822386,0
77,1,0.4803544210539641,0
78,0,0.47188427537822386,0
79,1,0.47188427537822386,0
80,1,0.5610713185310112,1
81,0,0.47188427537822386,0
82,1,0.47188427537822386,0
83,1,0.46385681031406245,0
84,0,0.35988943704753085,0
85,0,0.5135788799977823,1
86,1,0.47188427537822386,0
87,0,0.39247914996133654,0
88,0,0.47188427537822386,0
89,1,0.5583570258229534,1
90,1,0.47188427537822386,0
91,1,0.5688767627178557,1
92,1,0.5243812664940652,1
93,1,0.5120110936260249,1
94,1,0.47188427537822386,0
95,0,0.41318110395381247,0
96,0,0.47188427537822386,0
97,0,0.47188427537822386,0
98,0,0.5947957564982934,1
99,0,0.45696336291073353,0
100,0,0.45694808402924747,0
101,0,0.5521379860947148,1
102,0,0.47188427537822386,0
103,1,0.4729092121666431,0
104,1,0.686387131603635,1
105,0,0.48082710633173953,0
106,0,0.5243812664940652,1
107,1,0.6564599649779861,1
108,1,0.5683339131345176,1
109,1,0.47188427537822386,0
110,1,0.45694808402924747,0
111,1,0.47188427537822386,0
112,1,0.47188427537822386,0
113,1,0.47188427537822386,0
114,1,0.5620177658174265,1
115,1,0.3623273235867326,0
116,0,0.3396596887767762,0
117,0,0.48082710633173953,0
118,1,0.4515216719241973,0
119,1,0.5688767627178557,1
120,0,0.5243812664940652,1
121,1,0.47188427537822386,0
122,0,0.42326837881976953,0
123,0,0.6873469583986321,1
124,0,0.5557538343202382,1
125,1,0.47345206174998117,0
126,0,0.4713414257948858,0
127,0,0.4979051145861949,0
128,1,0.47188427537822386,0
129,1,0.567028820815285,1
130,0,0.3436692051658048,0
131,0,0.5911154225498041,1
132,1,0.5683339131345176,1
133,1,0.6015267590970501,1
134,1,0.47188427537822386,0
135,1,0.4762954008697087,0
136,0,0.34089388683574384,0
137,1,0.47188427537822386,0
138,0,0.5025236117774143,1
139,1,0.6799110983093198,1
140,0,0.47188427537822386,0
141,0,0.47188427537822386,0
142,1,0.5804179921486554,1
143,0,0.46519716736563904,0
144,1,0.5807081956213875,1
145,1,0.5035699197528638,1
146,1,0.47188427537822386,0
147,0,0.567028820815285,1
148,1,0.47188427537822386,0
149,0,0.47188427537822386,0
150,0,0.5070823543435652,1
151,1,0.5243812664940652,1
152,1,0.567028820815285,1
153,1,0.5683339131345176,1
154,0,0.5070823543435652,1
155,0,0.47188427537822386,0
156,1,0.47188427537822386,0
157,1,0.5153161587984707,1
158,0,0.436534341043037,0
159,1,0.47188427537822386,0
160,0,0.567028820815285,1
161,1,0.5831112537462211,1
162,0,0.5807081956213875,1
163,0,0.4868088473084591,0
164,0,0.47188427537822386,0
165,0,0.5262508618420815,1
166,0,0.5737701137172894,1
167,0,0.4049312460150873,0
168,1,0.6090035809656568,1
169,1,0.47188427537822386,0
170,1,0.4822451593289599,0
171,0,0.47188427537822386,0
172,1,0.6203547136045323,1
173,1,0.45694808402924747,0
174,1,0.47188427537822386,0
175,0,0.47188427537822386,0
176,0,0.567028820815285,1
177,1,0.5243812664940652,1
178,1,0.4556230058591569,0
179,1,0.46385681031406245,0
180,1,0.6033892098356458,1
181,1,0.6556414122600862,1
182,0,0.3843752639568512,0
183,1,0.47188427537822386,0
184,1,0.5114682440426869,1
185,0,0.45694808402924747,0
186,0,0.6107196718190668,1
187,0,0.4677430849559758,0
188,1,0.4803544210539641,0
189,1,0.47188427537822386,0
190,0,0.47188427537822386,0
191,1,0.66217458152003,1
192,1,0.5737701137172894,1
193,0,0.47188427537822386,0
194,1,0.47188427537822386,0
195,0,0.6090035809656568,1
196,1,0.47188427537822386,0
197,0,0.47188427537822386,0
198,0,0.5406037095544244,1
199,0,0.47188427537822386,0
200,1,0.35653710935946203,0
201,1,0.5406037095544244,1
202,0,0.47188427537822386,0
203,0,0.5911154225498041,1
204,1,0.47188427537822386,0
205,1,0.5557538343202382,1
206,0,0.47188427537822386,0
207,0,0.45782591515216126,0
208,1,0.47188427537822386,0
209,0,0.3585724389209406,0
210,1,0.5866320166584461,1
211,0,0.3623273235867326,0
212,1,0.532345724350028,1
213,0,0.36619337191382717,0
214,1,0.5204812393017652,1
215,1,0.5764166105117303,1
216,1,0.47188427537822386,0
217,1,0.5620177658174265,1
218,0,0.38767385988060254,0
219,1,0.4967268273308998,0
220,1,0.66587923483308,1
221,0,0.47188427537822386,0
222,1,0.47188427537822386,0
223,0,0.47188427537822386,0
224,0,0.47188427537822386,0
225,1,0.4707985546215459,0
226,1,0.47188427537822386,0
227,0,0.47188427537822386,0
228,1,0.5911154225498041,1
229,0,0.47188427537822386,0
230,1,0.4027234019005866,0
231,1,0.47188427537822386,0
232,1,0.5243812664940652,1
233,1,0.6021842978762679,1
234,0,0.47188427537822386,0
235,0,0.5058260443024492,1
236,1,0.5727686520892206,1
237,1,0.4677430849559758,0
238,0,0.3985452736837323,0
239,0,0.39248659265671226,0
240,0,0.6163926357967636,1
241,0,0.31719379395770747,0
242,1,0.5663264745387834,1
243,0,0.4707985546215459,0
244,0,0.47188427537822386,0
245,1,0.47188427537822386,0
246,1,0.47188427537822386,0
247,0,0.47188427537822386,0
248,1,0.5182678096259675,1
249,1,0.47188427537822386,0
250,1,0.567028820815285,1
251,1,0.47188427537822386,0
252,0,0.30201618827982957,0
253,0,0.39970740386514486,0
254,1,0.4974771896995942,0
255,0,0.47188427537822386,0
256,0,0.5243812664940652,1
257,0,0.3815405682036641,0
258,0,0.23410015287265723,0
259,1,0.6962575070424166,1
260,1,0.511279612926118,1
261,1,0.7028710210777324,1
262,0,0.39686120512355694,0
263,0,0.45694808402924747,0
264,1,0.463940857324523,0
265,1,0.8177003675420098,1
266,0,0.47188427537822386,0
267,1,0.5832229417178745,1
268,0,0.4366531264743224,0
269,1,0.47188427537822386,0
270,0,0.4409170275037661,0
271,0,0.06996901560267937,0
272,1,0.5004770398564383,1
273,1,0.5766887004739794,1
274,0,0.4713414257948858,0
275,1,0.5767441278043205,1
276,0,0.47188427537822386,0
277,1,0.4934320800615228,0
278,1,0.4730565384088793,0
279,1,0.3586053965147811,0
280,0,0.47188427537822386,0
281,1,0.5243812664940652,1
282,1,0.47188427537822386,0
283,1,0.5357141063259354,1
284,1,0.5830440057551763,1
285,1,0.5911154225498041,1
286,1,0.36059142337197425,0
287,0,0.3198068957924407,0
288,0,0.26963009808312804,0
289,1,0.30201618827982957,0
290,1,0.6072609485604241,1
291,0,0.47188427537822386,0
292,1,0.47188427537822386,0
293,0,0.4713414257948858,0
294,0,0.401421977570421,0
295,1,0.47188427537822386,0
296,1,0.488859620296699,0
297,1,0.47188427537822386,0
298,1,0.45694808402924747,0
299,1,0.47188427537822386,0
300,1,0.47188427537822386,0
301,1,0.4731900224084206,0
302,1,0.45782591515216126,0
303,0,0.5614917108772975,1
304,0,0.47188427537822386,0
305,1,0.5947957564982934,1
306,1,0.47188427537822386,0
307,0,0.4636018945337277,0
308,1,0.4677430849559758,0
309,0,0.47188427537822386,0
310,0,0.4729092121666431,0
311,1,0.47188427537822386,0
312,0,0.567028820815285,1
313,1,0.44817427347636296,0
314,1,0.46280581996569525,0
315,0,0.5243812664940652,1
316,1,0.6636380847497568,1
317,0,0.5911154225498041,1
318,0,0.41949412387552476,0
319,0,0.3395205598686226,0
320,0,0.48139607907107573,0
321,0,0.47188427537822386,0
322,0,0.3613523232204747,0
323,0,0.47188427537822386,0
324,1,0.5243812664940652,1
325,0,0.49262308474817534,0
326,0,0.47188427537822386,0
327,0,0.45694808402924747,0
328,1,0.6400049718748866,1
329,0,0.47188427537822386,0
330,1,0.45694808402924747,0
331,1,0.4082075296939639,0
332,1,0.6439880175088721,1
333,0,0.5737701137172894,1
334,0,0.47188427537822386,0
335,0,0.5480624746222871,1
336,1,0.6015267590970501,1
337,1,0.47188427537822386,0
338,1,0.5620177658174265,1
339,0,0.47188427537822386,0
340,1,0.5910674265364866,1
341,1,0.47188427537822386,0
342,1,0.5830440057551763,1
343,1,0.6896420379889041,1
344,0,0.4480182618332369,0
345,1,0.5663264745387834,1
346,0,0.47188427537822386,0
347,0,0.32673744534593996,0
348,1,0.47188427537822386,0
349,1,0.5688767627178557,1
350,1,0.4677430849559758,0
351,1,0.5807081956213875,1
352,1,0.5947957564982934,1
353,1,0.47188427537822386,0
354,0,0.47188427537822386,0
355,1,0.47188427537822386,0
356,0,0.63618506128091,1
357,0,0.5620177658174265,1
358,0,0.28294078819460267,0
359,1,0.47188427537822386,0
360,1,0.47188427537822386,0
361,1,0.5243812664940652,1
362,1,0.4742319016452346,0
363,0,0.5583570258229534,1
364,0,0.6015267590970501,1
365,0,0.3623273235867326,0
366,0,0.5995712384846834,1
367,0,0.47188427537822386,0
368,1,0.47188427537822386,0
369,1,0.532345724350028,1
370,0,0.38483878133738175,0
371,1,0.5736818900000816,1
372,0,0.5243812664940652,1
373,0,0.3703247868208034,0
374,0,0.39955446672112255,0
375,1,0.7527972093552341,1
376,1,0.6095124660224398,1
377,0,0.5480624746222871,1
378,0,0.6090035809656568,1
379,0,0.47188427537822386,0
380,1,0.6090035809656568,1
381,1,0.5629339309167877,1
382,0,0.34797754024214234,0
383,1,0.5637539588372543,1
384,1,0.5666063481394767,1
385,1,0.47188427537822386,0
386,1,0.47188427537822386,0
387,0,0.6180435673064482,1
388,1,0.6092771432435451,1
389,0,0.4822451593289599,0
390,0,0.5243812664940652,1
391,0,0.47188427537822386,0
392,0,0.47188427537822386,0
393,0,0.4209970102952121,0
394,0,0.47188427537822386,0
395,1,0.45694808402924747,0
396,1,0.5947957564982934,1
397,0,0.46480444580309105,0
398,1,0.47188427537822386,0
399,1,0.5414314658227696,1
400,0,0.30201618827982957,0
401,0,0.47188427537822386,0
402,0,0.5683339131345176,1
403,0,0.5811166365576553,1
404,1,0.6583104350793016,1
405,1,0.47188427537822386,0
406,0,0.47188427537822386,0
407,0,0.4795492484461617,0
408,0,0.4803544210539641,0
409,1,0.4776063668140663,0
410,1,0.47188427537822386,0
411,0,0.5409964311169724,1
412,1,0.5057419972919885,1
413,0,0.47188427537822386,0
414,0,0.47188427537822386,0
415,1,0.5688767627178557,1
416,1,0.6118141350264539,1
417,0,0.47188427537822386,0
418,0,0.4704181082347047,0
419,1,0.47188427537822386,0
420,0,0.45896688081151826,0
421,1,0.5256617599659557,1
422,0,0.47188427537822386,0
423,1,0.47188427537822386,0
424,1,0.5339559332992893,1
425,0,0.32008124719353154,0
426,1,0.5091318480151021,1
427,1,0.47188427537822386,0
428,0,0.4677430849559758,0
429,1,0.5487273701968537,1
430,0,0.49784056178976205,0
431,1,0.45696336291073353,0
432,0,0.560281885424748,1
433,1,0.5571736536255787,1
434,0,0.47188427537822386,0
435,1,0.5807081956213875,1
436,0,0.47188427537822386,0
437,1,0.46402263353402357,0
438,0,0.48192220742572145,0
439,0,0.555833296574002,1
440,1,0.5807081956213875,1
441,0,0.5100352639411903,1
442,1,0.47188427537822386,0
443,0,0.47188427537822386,0
444,0,0.4976661522431653,0
445,1,0.5114682440426869,1
446,0,0.463940857324523,0
447,0,0.5614917108772975,1
448,1,0.47188427537822386,0
449,0,0.46557709145105447,0
450,1,0.6166051881782599,1
451,0,0.45694808402924747,0
452,1,0.4713414257948858,0
453,1,0.45694808402924747,0
454,0,0.30962099364067686,0
455,1,0.48666678827396403,0
456,1,0.6439880175088721,1
457,0,0.6243027563423599,1
458,1,0.5614917108772975,1
459,1,0.5614917108772975,1
460,1,0.47188427537822386,0
461,0,0.47188427537822386,0
462,0,0.46989785963644637,0
463,0,0.47188427537822386,0
464,0,0.5898591125086879,1
465,1,0.4811098491072844,0
466,0,0.47188427537822386,0
467,0,0.47188427537822386,0
468,0,0.5182678096259675,1
469,0,0.5120110936260249,1
470,0,0.6448436072764835,1
471,0,0.3685209972535179,0
472,1,0.319813541414381,0
473,1,0.5711979474970564,1
474,1,0.5120110936260249,1
475,0,0.47188427537822386,0
476,0,0.6090035809656568,1
477,0,0.3954439116149471,0
478,1,0.47188427537822386,0
479,0,0.45694808402924747,0
480,0,0.4294025080752312,0
481,0,0.6015267590970501,1
482,1,0.6053345397759711,1
483,0,0.47188427537822386,0
484,1,0.47188427537822386,0
485,1,0.5220958489660468,1
486,0,0.5243812664940652,1
487,0,0.47188427537822386,0
488,1,0.47188427537822386,0
489,1,0.39981738681413137,0
490,1,0.47188427537822386,0
491,0,0.5655773886575342,1
492,1,0.5723837198636783,1
493,0,0.276573236276289,0
494,1,0.30201618827982957,0
495,1,0.47188427537822386,0
496,1,0.4885039920999221,0
497,1,0.5683339131345176,1
498,0,0.4800340328226688,0
499,1,0.47188427537822386,0
500,1,0.6106250566799438,1
501,0,0.4822451593289599,0
502,1,0.5720342333246109,1
503,1,0.45694808402924747,0
504,1,0.47188427537822386,0
505,1,0.48666678827396403,0
506,0,0.47188427537822386,0
507,0,0.47981157147062603,0
508,0,0.33795277349686526,0
509,1,0.47188427537822386,0
510,0,0.48764205124722637,0
511,1,0.47188427537822386,0
512,0,0.5620177658174265,1
513,1,0.45782591515216126,0
514,1,0.47188427537822386,0
515,0,0.3424152867261816,0
516,0,0.47188427537822386,0
517,1,0.47188427537822386,0
518,1,0.47188427537822386,0
519,1,0.3613523232204747,0
520,1,0.47188427537822386,0
521,1,0.47188427537822386,0
522,1,0.5620177658174265,1
523,0,0.4780532598948496,0
524,1,0.47188427537822386,0
525,1,0.3395205598686226,0
526,1,0.45694808402924747,0
527,1,0.47188427537822386,0
528,0,0.536798096329383,1
529,1,0.5670988574168363,1
530,0,0.45056528709096616,0
531,0,0.5911528772682176,1
532,0,0.555833296574002,1
533,0,0.43343069085532604,0
534,0,0.4731646512582453,0
535,0,0.3863306154524589,0
536,0,0.45694808402924747,0
537,0,0.45694808402924747,0
538,0,0.38030340927116757,0
539,1,0.47188427537822386,0
540,1,0.47188427537822386,0
541,0,0.2986769134678476,0
542,0,0.47188427537822386,0
543,1,0.47188427537822386,0
544,1,0.45782591515216126,0
545,1,0.47188427537822386,0
546,1,0.45694808402924747,0
547,0,0.47188427537822386,0
548,0,0.47188427537822386,0
549,1,0.47188427537822386,0
550,1,0.4675717800043749,0
551,0,0.47188427537822386,0
552,0,0.47188427537822386,0
553,0,0.5898591125086879,1
554,0,0.47188427537822386,0
555,0,0.30201618827982957,0
556,0,0.47188427537822386,0
557,0,0.3080271948998807,0
558,1,0.5898591125086879,1
559,0,0.47188427537822386,0
560,0,0.5243812664940652,1
561,0,0.5901906713245826,1
562,1,0.7003093717532516,1
563,0,0.3768151892766454,0
564,0,0.47188427537822386,0
565,1,0.5947957564982934,1
566,1,0.6097423764858048,1
567,1,0.5614917108772975,1
568,0,0.5947957564982934,1
569,1,0.47188427537822386,0
570,1,0.47188427537822386,0
571,1,0.47188427537822386,0
572,1,0.49781251909753427,0
573,0,0.6699756982974974,1
574,1,0.45694808402924747,0
575,0,0.3464229191726056,0
576,1,0.5688767627178557,1
577,0,0.5620177658174265,1
578,1,0.47188427537822386,0
579,1,0.47188427537822386,0
580,0,0.40468719671004294,0
581,1,0.40687385417275734,0
582,1,0.4677430849559758,0
583,0,0.47188427537822386,0
584,0,0.38466381721180976,0
585,1,0.5010398488599186,1
586,1,0.47188427537822386,0
587,1,0.5783723854875986,1
588,1,0.47188427537822386,0
589,1,0.47188427537822386,0
590,1,0.47188427537822386,0
591,0,0.47188427537822386,0
592,0,0.47188427537822386,0
593,1,0.5120110936260249,1
594,1,0.47188427537822386,0
595,0,0.469683117675454,0
596,0,0.4605407107059103,0
597,0,0.5911154225498041,1
598,1,0.47188427537822386,0
599,0,0.47188427537822386,0
600,0,0.4597997197268529,0
601,0,0.5807081956213875,1
602,0,0.47188427537822386,0
603,1,0.45694808402924747,0
604,0,0.47188427537822386,0
605,1,0.5204812393017652,1
606,1,0.5120110936260249,1
607,1,0.47188427537822386,0
608,0,0.45694808402924747,0
609,1,0.47188427537822386,0
610,1,0.35669205150222055,0
611,1,0.536798096329383,1
612,0,0.47188427537822386,0
613,1,0.5767441278043205,1
614,1,0.47188427537822386,0
615,0,0.47188427537822386,0
616,0,0.5461601386652899,1
617,1,0.47188427537822386,0
618,1,0.47188427537822386,0
619,1,0.47188427537822386,0
620,0,0.47188427537822386,0
621,0,0.5244316590998357,1
622,1,0.5397678132266744,1
623,0,0.47188427537822386,0
624,0,0.47188427537822386,0
625,0,0.5947957564982934,1
626,1,0.47188427537822386,0
627,1,0.7023680875703939,1
628,0,0.47188427537822386,0
629,1,0.5578517782904305,1
630,0,0.47188427537822386,0
631,1,0.5243812664940652,1
632,1,0.6448436072764835,1
633,1,0.6090035809656568,1
634,0,0.47188427537822386,0
635,0,0.47188427537822386,0
636,0,0.47180022836776325,0
637,1,0.47188427537822386,0
638,1,0.5947957564982934,1
639,1,0.5614917108772975,1
640,1,0.4712313981414822,0
641,1,0.5057419972919885,1
642,1,0.47675574833649687,0
643,1,0.47188427537822386,0
644,1,0.5219068753001636,1
645,1,0.47188427537822386,0
646,0,0.4677430849559758,0
647,0,0.5204812393017652,1
648,1,0.47188427537822386,0
649,0,0.45049673513577804,0
650,0,0.5057419972919885,1
651,1,0.5243812664940652,1
652,0,0.5125428091530982,1
653,1,0.3395205598686226,0
654,0,0.3656267612948386,0
655,1,0.5787121072857899,1
656,0,0.5406037095544244,1
657,0,0.3424152867261816,0
658,1,0.5547874982132525,1
659,0,0.5584383334381322,1
660,0,0.567028820815285,1
661,1,0.46822739699514526,0
662,0,0.43059862412250804,0
663,0,0.47188427537822386,0
664,0,0.47188427537822386,0
665,1,0.47345206174998117,0
666,1,0.5911154225498041,1
667,0,0.37371876045002206,0
668,1,0.5403821783973797,1
669,0,0.47188427537822386,0
670,1,0.31360618962979897,0
671,0,0.47188427537822386,0
672,1,0.48432429080499295,0
673,1,0.4677430849559758,0
674,1,0.4905124102724108,0
675,0,0.47188427537822386,0
676,0,0.47188427537822386,0
677,1,0.562955512914597,1
678,1,0.5917008199816403,1
679,0,0.47188427537822386,0
